,Country,Electricity production from coal sources (% of total),Electricity production from hydroelectric sources (% of total),Electricity production from natural gas sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Electric power consumption (kWh per capita),Electric power transmission and distribution losses (% of output)
245,Trinidad and Tobago,0.0,0.0,99.7574532592218,0.0,0.242546740778171,0.0,100,100,100,7092.93261163496,2.30419403739262
246,Tunisia,0.0,0.291621100869656,93.8707493620788,0.0,1.81742436077696,2.77040045826173,99.8,99.4044659116784,99.9880905151367,1454.64228662211,14.799770869135
247,Turkey,30.2675392815612,16.131336743887,47.8546453249088,0.0,0.851712354591746,4.75585701075158,100,100,100,2847.12638262318,14.8160642634038
248,Turkmenistan,0.0,0.0,100.0,0.0,0.0,0.0,100,100,100,2678.76351364206,12.4852941176471
252,Ukraine,38.7333424921006,4.65888171452123,6.98667399368045,0.0,0.118697623299904,0.928149471081192,100,100,100,3418.56924154441,10.7789531529056
253,Upper middle income,50.3788459661621,20.7543686968436,17.4894231857832,3.82693748970193,3.33888997230648,3.57364051655348,98.9764171298452,98.0034453822778,99.6349329709453,3307.42866697999,8.81792059738814
254,Uruguay,0.0,74.1375336150596,0.0230503265462927,0.0,9.25086438724549,16.5885516711487,99.657085,100,99.778072,3085.1944193006,9.62735305416827
255,Uzbekistan,4.08483754512635,21.3537906137184,74.1985559566787,0.0,0.362815884476534,0.0,99.9963607788086,99.9925956844698,100,1645.44162925056,8.8158844765343
257,"Venezuela, RB",0.0,68.2627042346144,17.7197748428362,0.0,14.0175209225494,0.0,100,100,100,2718.94277456043,36.0447182795362
260,World,40.4880465362012,16.2438748967401,21.5976097789771,10.6073757890339,3.54783857404975,6.00673050633005,85.5763215150999,74.6604267628401,96.3712150110417,3131.34828837331,8.25059918477724
261,"Yemen, Rep.",0.0,0.0,38.556107768768,0.0,61.443892231232,0.0,66.1,50.624943246798,95.92,219.799922434946,25.7651059377452
262,Zambia,0.0,97.1630224190423,0.0,0.0,2.83697758095765,0.0,27.9,4.17972159604707,61.5,717.349167873017,14.9598671464157
263,Zimbabwe,43.8559744663874,54.1691601835228,0.0,0.0,0.538599640933573,1.43626570915619,32.3,7.69180816983564,83.4,609.125952099707,16.4372631158987
