Series Name,Country Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Electricity production from renewable sources, excluding hydroelectric (% of total)",IDA & IBRD total,0.67435140562634,0.704317102807411,0.718033995200748,0.778419808967575,0.816555852049581,0.867151344629342,0.870034556841788,0.889734435249013,0.906899761231745,0.969143927540768,1.02321570087366,1.13896867517383,1.35791698727903,1.69314746661539,1.97110127675219,2.28376390021869,2.70673844329916,3.29619583192082,3.78882772879549,4.43734387912325
"Electricity production from renewable sources, excluding hydroelectric (% of total)",IDA blend,0.366027654794177,0.337025812089634,0.349953416352364,0.342509421205742,0.37193131998109,0.382365215643961,0.299776217009415,0.521138946921322,0.621868613855972,0.588253856900101,0.946422059289003,0.664380144811632,0.772465187669455,0.886377142263924,0.907137710601791,0.935602749854953,0.978564065511721,1.28562094071506,2.30366946514186,2.41980340786189
"Electricity production from renewable sources, excluding hydroelectric (% of total)",IDA only,0.36687004695011,0.371881603679595,0.293628674267555,0.176320451376557,0.214749867615476,0.21669940409547,0.247355301991847,0.301018076847306,0.352009009665533,0.432613476167339,0.421827327048299,0.410463132490154,0.435441662777882,0.437361718988722,0.449578447633019,0.652990762792864,0.933924544255285,1.17507394670475,1.24295271779923,1.49803030277787
"Electricity production from renewable sources, excluding hydroelectric (% of total)",IDA total,0.36130778966566,0.348532186885691,0.318234243082398,0.255270191349729,0.287712922214298,0.293598365000887,0.270630499880695,0.404593549200293,0.478035285458898,0.503102281600418,0.662075266142306,0.523193955509827,0.582576619800507,0.630558884332664,0.645079271212496,0.773729907958482,0.9557767122827,1.22432905341853,1.69903451431354,1.89738657589953
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Indonesia,3.48030240387455,3.49739370469133,3.35990158640662,3.18105103881744,5.22368068577552,5.9642088213799,5.77450862618627,5.58447076318445,5.55578672303454,5.1956809823648,5.02735361308164,4.96443922307968,5.59581050855176,5.97165346294666,5.57096992724809,5.22198051434709,4.83827425886117,4.43616331821128,4.82148185855465,4.7785318654267
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Iran, Islamic Rep.",0,0,0,0.0310746501882236,0.0304855440845685,0.0261178838368708,0.0212696567077407,0.0175463679018443,0.0281575384320445,0.039867930461345,0.064873729772371,0.0701028501956017,0.0913625134013891,0.1025432533767,0.0742619945999081,0.099561761618316,0.0904528937060517,0.151276130379448,0.147482420459635,0.0840955981655757
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ireland,0.216701902748414,0.66534613235817,1.21659162755053,1.27728003675626,1.43201115194525,1.74975641442027,1.89188101276013,2.17207674671172,3.0299424945469,4.84664013111683,6.45744210060481,7.63816569109778,8.75685435335027,11.4672008012018,11.105195911414,17.3612133706376,16.4105965144984,19.663734115347,22.0125542467452,25.0934196946511
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Israel,0,0,0,0,0,0.0227526108620964,0.0241758241758242,0.0255096617844008,0.0232661435309545,0.0226328134644665,0.0197792634202302,0.0185901249256395,0.0280691905547174,0.136343804537522,0.237237801027462,0.455771711992493,0.715838928305001,0.885489710055119,1.49310180389062,1.85283218634198
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Jamaica,4.19012918184829,4.1726618705036,3.16358024691358,3.07156907247693,3.10323947926128,2.55408653846154,0.89414479376983,0.881612090680101,1.42718581127892,1.64376178927513,1.72621437173826,2.30153435623749,2.40850059031877,4.1837198726694,4.16666666666667,5.24507558405864,7.1320944249121,6.93713999499123,6.49854510184287,7.13245997088792
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Jordan,0.0165070980521624,0.0478927203065134,0.044477390659748,0.0423668973308855,0.0406779661016949,0.105974301231951,0.0983767830791933,0.112584438328747,0.100368016058883,0.0828672053035011,0.0809352517985611,0.0999923082839781,0.0867177337765573,0.070067264573991,0.0812072815862489,0.0751007032156756,0.0542299349240781,0.0521346231825291,0.0439077936333699,0.688966025034185
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00323216652121917,0.00582038298120016,0.0133247040012183,0.168125633993313
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Kenya,12.046783625731,10.8661767980405,11.0870506712863,11.402122375254,13.9041437843235,13.3584404076207,10.9270810927081,18.2310469314079,21.5496368038741,19.5348837209302,18.1267919719656,17.7650872048156,19.8328267477204,23.2619926199262,22.7211252366784,22.3726627981947,22.137871923595,24.8422712933754,45.7334197450853,48.2747901771837
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Korea, Dem. People’s Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Kyrgyz Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Late-demographic dividend,0.43108550213931,0.474916030360979,0.467947559782632,0.513157886916822,0.484266425638025,0.553086832548272,0.565811766568243,0.573641329747084,0.578640491012906,0.653232114547441,0.727939583356651,0.872498482491552,1.15989033046398,1.55245583878128,1.90466245201165,2.29921971791938,2.74803208220286,3.47836408542633,4.02175126657082,4.77809854936234
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Latin America & Caribbean,2.46226626813354,2.37976459196968,2.21484347489544,2.26219118726728,2.19894545874428,2.51324893156001,2.58370301837566,2.68444778423073,2.72560303028297,2.82247790665052,2.75387746895493,3.14960178438922,3.13149971215285,3.48990219251371,4.1951849423353,4.27894359694522,4.76398726826972,5.36539134574163,6.36575335025067,7.62560880397772
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Latin America & Caribbean (excluding high income),2.42257029649244,2.34984772889181,2.25626710871688,2.32634746206372,2.27241989022803,2.50058310496806,2.59762365496844,2.73290910053525,2.75994335049784,2.89815388266665,2.85438511506558,3.1902464605604,3.08095954126561,3.37541259094652,4.29006188769818,4.21675393845851,4.73886296602693,5.33404491190804,6.29535099515511,7.44211862689199
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Latin America & the Caribbean (IDA & IBRD countries),2.43482127562763,2.36242670783105,2.20517421972461,2.24569283878997,2.17805788166894,2.50510841185835,2.57984687652193,2.70826241176454,2.74521754314418,2.87842939455809,2.81140412135067,3.22208807648791,3.19151585620409,3.5634314577444,4.29602722188818,4.38203782175234,4.87709852123835,5.4908051238015,6.52568932082162,7.82510839950847
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Latvia,0.0319897632757518,0.0443852640923213,0.0345006037605658,0.048661800486618,0.0967117988394584,0.14018691588785,0.528301886792453,1.81132075471698,1.8554062699936,1.79372197309417,1.79922306276835,1.9911968140851,1.95297686765264,1.7776979709104,1.73532518484986,3.11782080735149,6.51856656396951,10.0177162183927,15.7556895545614,16.5552141695283
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Least developed countries: UN classification,0.0891772063154753,0.0894250534615573,0.120379439879027,0.102768869418394,0.078985842721976,0.079818947271499,0.0832007382449702,0.0763769978992394,0.0618763245826844,0.0689059770594145,0.0705904192319352,0.0609079235763106,0.0673965937790082,0.0792110537722374,0.0996465145714001,0.110298231198166,0.183334597374899,0.332356712314982,0.383019476011272,0.502783526161173
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Lithuania,0,0,0,0,0,0.0139256370978972,0.0231294090435989,0.0371786700658594,0.0373293515358362,0.0624349635796046,0.314647677403329,1.18782479584261,1.50071283859833,1.77559243324455,7.42891469763716,14.884597268017,16.7807463016118,23.8490745135263,29.9892125134844,31.2118365429779
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Low & middle income,0.679875591238324,0.708532157800852,0.730470882023389,0.798427935088867,0.837518357414161,0.865158294321951,0.87063070608524,0.889964594129244,0.897775276900422,0.954984759199311,1.00941931517325,1.10484010051473,1.30518692094684,1.61742521748414,1.90507703162423,2.17366694821065,2.5613392564644,3.14743070376215,3.59028315385194,4.19858297624547
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Low income,0,0.00104138370729124,0.0259974951176001,0.0184963219542813,0.00499300592406252,0.00234360993876926,0.0015081732629109,0.00218938127600583,0.00206217794616178,0.00320258949775583,0.00428231531355918,0.00827279055395523,0.0121386745968596,0.0184563321690749,0.0143310850209103,0.0244564123349611,0.125872547770502,0.237489582053085,0.32081827958463,0.500273552145913
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Lower middle income,0.890426923589757,0.936978633673382,1.05731793857739,1.26581355967749,1.39251787647844,1.36637417953619,1.38855696758808,1.46131428152547,1.57459360476744,1.66514000061329,1.93270951743724,2.08278908580914,2.32749171235826,2.64530115684747,2.6932021578613,2.95308639601526,3.33596047436338,3.59898412849849,3.90881912681907,4.15101759021336
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Luxembourg,3.40909090909091,4.92610837438424,7.65027322404372,10.2777777777778,11.6113744075829,5.76701268742791,1.81623931623932,2.18716385801363,2.69071555292726,3.49462365591398,3.82544630206857,4.62355513901906,5.53925165077036,5.10786802030457,4.92260061919505,6.94339622641509,7.58070366340225,13.5749053542455,15.2755905511811,24.9436513899324
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Malaysia,0,0,0,0,0,0.00140678633729109,0.00134681948578432,0.00127438861206336,0.00121530309659229,0.00120958474955548,0.00111321384838027,0.00102547274293449,0,1.00687051196952,0.806180180468963,0.817636820731,0.64443634144708,0.925925925925926,0.629284798839078,0.682107338648975
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473036896877957,0.458926112895824,1.1333914559721,1.55486450466459,3.34075723830735,7.67459708365311
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Mauritius,17.6747839748625,17.8699070764832,20.8062418725618,18.8643533123028,24.2407199100113,25.0130821559393,23.1794871794872,21.5658021133525,21.7090069284065,19.9383802816901,18.9787234042553,18.9858012170385,19.0066484161126,18.8979433449748,20.5652658981034,18.1618454778469,18.0550589917769,17.3130193905817,17.1944160708206,18.651985318652
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Middle East & North Africa,0.000209291235196852,0.000590514108015771,0.000548728992528872,0.0107037873877414,0.042655777528225,0.0765984071765367,0.0681865741745722,0.0880233638760308,0.105942450177943,0.104905866686665,0.108529588712602,0.137404102351279,0.143551313066267,0.18086504882887,0.243106907997037,0.257032832343995,0.248054538942631,0.344869138383503,0.420866842998804,0.456114533293056
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Middle East & North Africa (excluding high income),0.000377266261884368,0.00106387929258655,0.00100185006489603,0.0193638804448879,0.0767301103987291,0.134830158466767,0.119222868550171,0.15567851390764,0.185650089872661,0.186644378588725,0.192685956816793,0.245532453614508,0.257940647514239,0.317070197386338,0.422351981186384,0.428085157073202,0.391522977580108,0.542259629097115,0.618222284378848,0.669823993655878
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Middle East & North Africa (IDA & IBRD countries),0.000379813868414336,0.00107106346489857,0.00100861536575975,0.0194946410064619,0.0772482540814444,0.135740640603258,0.12002795765865,0.156729780979935,0.186903749234849,0.187904752191441,0.193987128035676,0.247190487065533,0.25968247111296,0.319211311466577,0.425204042910221,0.430975933831492,0.394166856970048,0.545921404112792,0.622397020600393,0.674347186298772
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Middle income,0.694047806627947,0.722594968739684,0.745017021089066,0.815111667809645,0.85534132935036,0.883984556419508,0.889345690980547,0.908463864660036,0.916218971096445,0.974622326855745,1.02962942174402,1.12626684573519,1.33014285867746,1.64828459382511,1.94069355841646,2.21092580337762,2.60140247569362,3.19206411663659,3.63929909673358,4.25222421919946
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668002672010688,0.280321435245748,0.311935642751601
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69322709163347,3.16220238095238,3.08362053328496
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Morocco,0,0,0,0,0.497551115602892,1.36913465372857,1.27338365605514,1.22451441669683,1.1239762778876,1.06791083462934,0.92126459927507,1.40222144041815,1.44941634241245,1.84913691179948,2.78387968908415,2.76733583939854,2.66325224071703,5.34194199971144,6.69310512766994,8.19273199221285
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184356070582038,0.199828718241507
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Netherlands,2.03223956077403,2.22484194953943,2.43209131317566,2.78713099630996,3.15738974238824,3.40048898711337,4.02579677227785,4.01784792084117,5.14948524907622,7.36281662513386,8.03881294709257,7.10882898302667,8.76692204700982,9.44489889261243,9.29990777228138,10.7622649456403,12.0137853588646,11.8630573248408,11.2127482643254,12.3575906241483
"Electricity production from renewable sources, excluding hydroelectric (% of total)",New Zealand,7.28484084117018,7.4240750222318,8.33510581729235,8.92455773858318,9.24656661655668,8.77135348226019,8.26503236604396,8.07072614464036,8.44777653213752,9.95159188233104,10.4192468235402,11.5489223596096,13.29274132859,15.9781833245115,18.0919294494922,19.5760178045545,20.1292246520875,21.0062864010354,23.3076657855419,24.5786675715417
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Nicaragua,21.8765679879579,21.8581907090465,14.783759929391,9.23361034164358,12.4627817949809,11.984126984127,13.0152671755725,16.3419913419913,16.735112936345,20.4195345788266,20.2297383535418,19.4513715710723,19.6370127938114,22.2994497538372,23.2303908171632,22.3849372384937,32.4237161994542,41.3586173787806,44.9842555105713,43.6121423891679
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",North America,1.84214506307644,1.81041127595622,1.75923354519912,1.83751019065065,1.84837267934168,1.83093485428638,1.95614893337825,1.97389406396921,2.03438089013409,2.13301684219795,2.33942527857436,2.495446303987,2.91907096417668,3.50880082111994,3.98779502074094,4.59638245561708,5.22725185675485,6.06081616312564,6.71902407184511,7.23265224361575
"Electricity production from renewable sources, excluding hydroelectric (% of total)",North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147950880307738,0.0479080166081124,0.147686248769281,1.58168961667287,2.90471130003542
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Norway,0.297999961794877,0.228066682353793,0.241344659068461,0.243689026634066,0.201387963034432,0.232429714737857,0.249539312039312,0.513738761964582,0.554914764728855,0.606215162665307,0.844731154410915,0.938932643705184,0.927781751736935,0.919231327159316,0.997257339456986,1.30568964152884,1.29906440086195,1.66072124464163,1.75251016101851,1.88435402509693
"Electricity production from renewable sources, excluding hydroelectric (% of total)",OECD members,1.5535966076507,1.60255410944639,1.63565427144288,1.71225276589221,1.81178231949901,1.87529112753921,2.07766690615151,2.2489218168654,2.51533906871752,2.79288826025513,3.09245707293058,3.48052364743493,3.95175779534788,4.63207517809323,5.29074865331809,6.24865829417811,7.19605764701924,8.21482806185537,9.13794363513634,10.2173817190934
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Other small states,1.17370345848307,1.24182030650334,1.79115284753963,2.53777570727065,2.95447534667219,3.11505859253871,2.9129477104622,2.68779242200637,2.73994815256977,2.8087770070491,3.7735509002828,4.51262306862605,4.69332159951748,5.51233244204497,5.38849454679462,5.6757554063997,6.19296411919705,5.85798239023419,5.74684181805083,5.66694393848418
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381452015834582,0.749616779451901,0.757705595295009
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Panama,0.47071129707113,0.518390520859047,0.548795036984013,0.633187772925764,0.49109883364027,0.448868071818891,0.340071792934064,0.37661406025825,0.416594341260198,0.394714261197872,0.40073468024712,0.294299876084263,0.249027237354086,0.332610267534346,0.297981850196397,0.294042444387625,0.302220155759619,0.390712212547444,1.59362549800797,4.55516705516705
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Paraguay,0.0713839564557866,0.0707769738911607,0.0707505453687872,0.0692707331152588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Peru,0.793191292264937,0.863654092606007,0.68371467025572,0.735294117647059,0.798433263031033,0.789296371161806,0.850657326115635,0.859361367998604,0.634920634920635,1.36868112474999,1.27567804664084,1.3965453877251,1.42152328091274,1.39998177897902,1.87796043466147,1.72347857124646,1.82391353298807,2.66170183422976,3.82058347548441,3.58956291061325
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Philippines,17.7907261687587,18.1847877980752,21.4392226658329,25.5696080324387,25.6701258555973,22.1934112646121,21.1319041822271,18.5530789573102,18.3748235252069,17.5384941750491,18.5249106246588,17.2350740635118,17.7323621775374,16.77782981541,14.7796049718048,14.6365791604025,14.3854308086834,13.0922328807164,13.7713235484455,14.8993484037713
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Poland,0.0941966372508747,0.121332529180118,0.159123683144966,0.140713280619424,0.157849888946317,0.318672984462953,0.342458543568727,0.385976841389517,0.737463126843658,1.05948158780631,1.39894503744619,1.93876329829114,2.88022752246138,4.1708299971546,5.07228386456085,6.62465209235032,9.17810167521072,8.91831583568058,11.1413934943347,12.687643375664
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Portugal,2.99561263329169,3.30188679245283,3.00717094610224,3.17844992310202,3.56220603154109,3.69736614105008,4.23439211391019,4.25614238730896,5.4543020947197,7.64051268727808,9.7167325428195,13.0629477993859,17.2468389224849,20.2235156218423,22.7319290011361,24.2348905334567,30.1649991223451,31.1493252067915,30.7761889181855,30.6390281000761
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Post-demographic dividend,1.48591625768588,1.54281524477046,1.57989802162154,1.6644576592887,1.76886867252425,1.81284356709943,2.02933453600527,2.20436522603183,2.47156066606149,2.74160407545704,3.05176812539267,3.42384405799654,3.91075358737419,4.57161029478437,5.23216583887829,6.18034528483757,7.13033440806509,8.17368202777377,9.06183020814493,10.1249570895164
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Pre-demographic dividend,0.621701686328094,0.580987088134624,0.570053345305485,0.536366324738359,0.575755065129981,0.59542326345358,0.469727757270543,0.844099406417834,1.01583422226479,0.99460913544104,1.39631623953761,0.976929407185921,1.06057093623091,1.17589750590681,1.08647944932736,1.05710738752383,1.12193907961788,1.20661781693568,1.97455843719734,2.10708747658866
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Romania,0,0.019248267655911,0.0205622850306565,0,0,0,0.00548095368594135,0.00544069640914037,0.00707977132338625,0.0100987999259421,0.00637989058487647,0.0616152935644447,0.0446456062565429,0.0329055610398157,0.687903132681173,2.55971870514041,4.86609725388777,8.86975536422031,12.763412165271,14.5156396953976
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000368080094228504,0.000352091600150695,0.000320712237737568,0.000295564172893219
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Senegal,3.90689941812136,3.71804802478699,3.61890694239291,3.57653791130186,3.30423940149626,3.276955602537,3.42465753424658,2.6536312849162,1.98763250883392,2.16194968553459,2.2550225502255,1.50602409638554,1.54565061107117,1.85444366689993,2.50325097529259,2.5388765471279,1.42028985507246,1.76916596461668,1.77658142664872,1.76991150442478
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165878742639131,0.0535345552808015,0.0867069305746577,0.0930974863678681
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Slovak Republic,0,0,0,0,0,0.483425414364641,0.471873835837576,0.325953656490028,0.0853578463558766,0.121204388874713,1.29275863172378,1.73167933457622,1.82197496522949,2.0949882325707,2.49417419166909,4.31631787330317,4.83973453826603,5.27810899908817,7.44069544717843,8.16311204565936
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Slovenia,0,0,0,0.233750565525562,0.513799177921315,0.49771878888428,0.698725852856556,0.882778581765557,0.792351515945256,0.754117880531852,0.740985775719484,0.751179950807685,1.76840051222636,1.17051758824605,1.42110119963088,1.99811498586239,2.76562901980962,3.04257068758302,3.02394686243664,3.69170547344267
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Small states,1.27832075072317,1.32110768569771,1.63704850451005,2.18836792342487,2.50591212310397,2.59360318821674,2.31169535723755,2.12100386626435,2.22122842220662,2.28804214264001,3.07675013793549,3.70982664291439,3.91691246595131,4.63996639080318,4.54847579874819,4.8036262349084,5.28446735182308,4.99694494097461,4.89994099875749,4.84120041598358
"Electricity production from renewable sources, excluding hydroelectric (% of total)",South Africa,0.0300757909933031,0.0702754218932006,0.113818894922002,0.0982926026084961,0.147711908851648,0.147473495602215,0.118500759502937,0.114595585691552,0.113725978499979,0.114849930800851,0.112417331403901,0.10978886756238,0.117016738481287,0.1264104693799,0.124684392631152,0.125974666379018,0.130240513430072,0.151268602483491,0.902309286450128,1.93040334608651
"Electricity production from renewable sources, excluding hydroelectric (% of total)",South Asia,0.176268699978055,0.18615545970806,0.189920725101551,0.379021844043182,0.445104680470815,0.576325209777934,0.720404628784586,0.894816449909505,1.05388292980773,1.29112918133524,1.66700314030612,1.98362765866695,2.33756872928439,2.84834425717199,2.99964034216566,3.43763150605778,4.04125061161787,4.35190434010391,4.58963260154403,4.77039965378721
"Electricity production from renewable sources, excluding hydroelectric (% of total)",South Asia (IDA & IBRD),0.176268699978055,0.18615545970806,0.189920725101551,0.379021844043182,0.445104680470815,0.576325209777934,0.720404628784586,0.894816449909505,1.05388292980773,1.29112918133524,1.66700314030612,1.98362765866695,2.33756872928439,2.84834425717199,2.99964034216566,3.43763150605778,4.04125061161787,4.35190434010391,4.58963260154403,4.77039965378721
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sri Lanka,0,0,0,0.0485122897800776,0.157053112507139,0.162217961952514,0.197544800338648,0.181441161223432,0.182149362477231,0.214500214500214,0.221052631578947,0.201999798000202,0.269865067466267,0.430602843981574,0.953615405980928,1.22662549322354,1.57969918494244,2.33718705813857,2.67233769360404,3.19374905173722
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sub-Saharan Africa,0.288075152295393,0.30576616082645,0.375172629445484,0.349202632238512,0.42436332488834,0.444505277344693,0.371190217789074,0.468604205389157,0.540060441303355,0.525541245552809,0.692209728133361,0.533920026671748,0.592268528902264,0.657423512830558,0.672586165690215,0.670366453098001,0.729669398084988,0.855619238598271,1.7003327676336,2.38734035681389
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sub-Saharan Africa (excluding high income),0.213158368175468,0.225547936751491,0.271887777815517,0.253839769021738,0.29172435871087,0.300869840648494,0.243398571612122,0.346268069894291,0.419652418015479,0.411615243013863,0.58559410704468,0.424383790655429,0.477607402877302,0.541498073599926,0.548638105266921,0.562570172706731,0.620649867812806,0.750842086689463,1.60287433020771,2.28406826678585
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sub-Saharan Africa (IDA & IBRD countries),0.288075152295393,0.30576616082645,0.375172629445484,0.349202632238512,0.42436332488834,0.444505277344693,0.371190217789074,0.468604205389157,0.540060441303355,0.525541245552809,0.692209728133361,0.533920026671748,0.592268528902264,0.657423512830558,0.672586165690215,0.670366453098001,0.729669398084988,0.855619238598271,1.7003327676336,2.38734035681389
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sweden,1.60922155773785,1.99522807393805,1.95099218469561,1.97367571268035,3.13707128643334,2.63683901110802,3.26175869120654,3.83442040493725,5.3094486164314,5.32251444447953,6.52401490724844,7.57208227222943,8.23048287456469,10.2134637345905,10.5772598679779,11.7301369680674,11.6429137926891,13.9363919728682,14.3122289227243,16.7540495643206
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Switzerland,1.10753586602905,1.1017550651697,1.13475860297894,1.12271198287537,1.29604984574436,1.26516366911537,1.4297716336974,1.48470948012232,1.5705002740155,1.82387651629203,1.90227887215141,1.84981712548353,1.92284742526404,1.96481334273244,2.13468176588143,2.58872916931688,2.82653360727913,3.22613504074505,3.75738210036804,4.31638349698171
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Syrian Arab Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Tanzania,0,0,0,0,0,0,0,0,0,0,0.0290023201856148,0.0478011472275335,0.0683526999316473,0.105462982493145,0.474023511566174,0.667582956999804,0.57255322955806,0.60595859282949,0.643190223508603,0.667196187450357
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Togo,0,0,0,0,0,0.813008130081301,0.657894736842105,1.13636363636364,1.0752688172043,1.05820105820106,1.35746606334842,5.10204081632653,1.6260162601626,2.63157894736842,2.23463687150838,3.90625,4.5045045045045,5.37634408602151,3.44827586206897,6.17283950617284
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Trinidad and Tobago,0.374366879541951,0.360866078588613,0.348229831688915,0.343053173241852,0.366367466568969,0.513819985825656,0.460666194188519,0.186422246388069,0.357698289269051,0.311703032020402,0.62586926286509,0.247524752475248,0.258698745311085,0.24225423944919,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Tunisia,0,0,0,0,0.217063042657607,0.210674157303371,0.253356979984799,0.29229406554473,0.368509212730318,0.331727351709976,0.290942500574229,0.312977654851154,0.271531017196964,0.635982166273276,0.855118494991449,0.672849609019822,1.11289518852777,2.00750775257059,2.77040045826173,2.48526123195771
